dataset,hidden_channels,lr,dropout,epochs,hops,wd,Accuracy,std
texas,64,0.01,0.35,10000,4,0.0005,88.65,5.1
citeseer,16,0.01,0.2,1000,3,0.0005,77.2,1.44
cora,16,0.01,0.2,1000,3,0.0005,85.15,1.21
wisconsin,16,0.01,0.2,1000,3,0.0005,91.57,2.64
texas,16,0.01,0.2,1000,3,0.0005,80.54,6.02
cornell,16,0.01,0.2,1000,3,0.0005,83.24,2.65
citeseer,16,0.01,0.2,1000,3,0.001,77.16,1.25
cora,16,0.01,0.2,1000,3,0.001,84.99,1.41
citeseer,16,0.01,0.3,1000,3,0.0005,76.94,1.3
texas,16,0.01,0.2,1000,3,0.001,79.46,4.71
cornell,16,0.01,0.2,1000,3,0.001,84.59,3.21
cora,16,0.01,0.3,1000,3,0.0005,85.43,1.15
wisconsin,16,0.01,0.2,1000,3,0.001,91.96,2.55
citeseer,16,0.01,0.3,1000,3,0.001,77.11,1.3
cora,16,0.01,0.3,1000,3,0.001,85.45,1.44
texas,16,0.01,0.3,1000,3,0.0005,80.54,5.9
cornell,16,0.01,0.3,1000,3,0.0005,82.16,1.79
citeseer,16,0.01,0.4,1000,3,0.0005,76.94,1.32
wisconsin,16,0.01,0.3,1000,3,0.0005,90.59,3.01
cora,16,0.01,0.4,1000,3,0.0005,85.9,1.15
citeseer,16,0.01,0.4,1000,3,0.001,77.02,1.32
texas,16,0.01,0.3,1000,3,0.001,78.11,6.22
cornell,16,0.01,0.3,1000,3,0.001,82.97,2.11
wisconsin,16,0.01,0.3,1000,3,0.001,90.78,3.29
cora,16,0.01,0.4,1000,3,0.001,86.1,1.14
citeseer,16,0.01,0.5,1000,3,0.0005,76.97,1.31
cora,16,0.01,0.5,1000,3,0.0005,86.5,1.42
citeseer,16,0.01,0.5,1000,3,0.001,77.08,1.23
texas,16,0.01,0.4,1000,3,0.0005,78.65,7.09
cornell,16,0.01,0.4,1000,3,0.0005,79.19,2.72
wisconsin,16,0.01,0.4,1000,3,0.0005,90.0,3.09
citeseer,16,0.03,0.2,1000,3,0.0005,77.08,1.58
cora,16,0.01,0.5,1000,3,0.001,87.12,1.41
citeseer,16,0.03,0.2,1000,3,0.001,77.05,1.45
texas,16,0.01,0.4,1000,3,0.001,78.65,7.2
cornell,16,0.01,0.4,1000,3,0.001,80.54,2.65
wisconsin,16,0.01,0.4,1000,3,0.001,90.39,3.09
cora,16,0.03,0.2,1000,3,0.0005,84.99,1.09
citeseer,16,0.03,0.3,1000,3,0.0005,77.2,1.42
cora,16,0.03,0.2,1000,3,0.001,84.81,1.39
texas,16,0.01,0.5,1000,3,0.0005,77.57,7.74
cornell,16,0.01,0.5,1000,3,0.0005,77.03,3.87
wisconsin,16,0.01,0.5,1000,3,0.0005,90.2,3.51
citeseer,16,0.03,0.3,1000,3,0.001,77.17,1.4
cora,16,0.03,0.3,1000,3,0.0005,86.96,1.35
citeseer,16,0.03,0.4,1000,3,0.0005,77.29,1.19
cornell,16,0.01,0.5,1000,3,0.001,78.11,4.43
wisconsin,16,0.01,0.5,1000,3,0.001,90.78,3.29
texas,16,0.01,0.5,1000,3,0.001,78.38,7.25
citeseer,16,0.03,0.4,1000,3,0.001,77.23,1.52
cora,16,0.03,0.3,1000,3,0.001,87.02,1.31
wisconsin,16,0.03,0.2,1000,3,0.0005,92.16,3.16
cornell,16,0.03,0.2,1000,3,0.0005,84.59,2.11
texas,16,0.03,0.2,1000,3,0.0005,85.95,4.49
citeseer,16,0.03,0.5,1000,3,0.0005,77.32,1.03
cora,16,0.03,0.4,1000,3,0.0005,86.96,1.31
wisconsin,16,0.03,0.2,1000,3,0.001,92.94,3.06
cornell,16,0.03,0.2,1000,3,0.001,84.32,2.02
citeseer,16,0.03,0.5,1000,3,0.001,77.06,1.28
texas,16,0.03,0.2,1000,3,0.001,87.03,4.15
cora,16,0.03,0.4,1000,3,0.001,87.16,1.29
citeseer,16,0.001,0.2,1000,3,0.0005,76.79,1.45
wisconsin,16,0.03,0.3,1000,3,0.0005,91.37,3.42
cornell,16,0.03,0.3,1000,3,0.0005,81.89,3.83
texas,16,0.03,0.3,1000,3,0.0005,86.22,5.33
cora,16,0.03,0.5,1000,3,0.0005,86.84,1.2
citeseer,16,0.001,0.2,1000,3,0.001,77.01,1.57
texas,16,0.03,0.3,1000,3,0.001,87.03,4.8
wisconsin,16,0.03,0.3,1000,3,0.001,92.35,3.45
cornell,16,0.03,0.3,1000,3,0.001,83.24,3.97
cora,16,0.03,0.5,1000,3,0.001,87.06,1.11
citeseer,16,0.001,0.3,1000,3,0.0005,76.94,1.54
wisconsin,16,0.03,0.4,1000,3,0.0005,90.39,3.09
texas,16,0.03,0.4,1000,3,0.0005,87.3,4.99
cornell,16,0.03,0.4,1000,3,0.0005,80.81,2.82
citeseer,16,0.001,0.3,1000,3,0.001,77.08,1.56
cora,16,0.001,0.2,1000,3,0.0005,85.11,1.17
wisconsin,16,0.03,0.4,1000,3,0.001,91.76,3.37
citeseer,16,0.001,0.4,1000,3,0.0005,76.95,1.52
texas,16,0.03,0.4,1000,3,0.001,87.3,4.02
cornell,16,0.03,0.4,1000,3,0.001,80.81,3.07
cora,16,0.001,0.2,1000,3,0.001,84.51,1.29
citeseer,16,0.001,0.4,1000,3,0.001,77.13,1.55
wisconsin,16,0.03,0.5,1000,3,0.0005,89.41,3.74
texas,16,0.03,0.5,1000,3,0.0005,85.14,6.07
cornell,16,0.03,0.5,1000,3,0.0005,80.0,5.16
cora,16,0.001,0.3,1000,3,0.0005,86.16,1.14
citeseer,16,0.001,0.5,1000,3,0.0005,77.03,1.37
wisconsin,16,0.03,0.5,1000,3,0.001,90.0,3.33
cornell,16,0.03,0.5,1000,3,0.001,79.19,4.2
texas,16,0.03,0.5,1000,3,0.001,87.3,5.93
cora,16,0.001,0.3,1000,3,0.001,85.77,1.17
citeseer,16,0.001,0.5,1000,3,0.001,77.08,1.58
wisconsin,16,0.001,0.2,1000,3,0.0005,84.9,3.62
citeseer,16,0.003,0.2,1000,3,0.0005,76.87,1.28
cornell,16,0.001,0.2,1000,3,0.0005,75.14,3.15
texas,16,0.001,0.2,1000,3,0.0005,75.14,7.23
cora,16,0.001,0.4,1000,3,0.0005,87.1,1.32
citeseer,16,0.003,0.2,1000,3,0.001,76.94,1.47
wisconsin,16,0.001,0.2,1000,3,0.001,85.69,3.83
cornell,16,0.001,0.2,1000,3,0.001,76.49,2.11
texas,16,0.001,0.2,1000,3,0.001,75.68,7.93
citeseer,16,0.003,0.3,1000,3,0.0005,76.84,1.37
cora,16,0.001,0.4,1000,3,0.001,87.46,1.19
citeseer,16,0.003,0.3,1000,3,0.001,77.01,1.5
wisconsin,16,0.001,0.3,1000,3,0.0005,83.92,4.62
cornell,16,0.001,0.3,1000,3,0.0005,73.24,3.51
texas,16,0.001,0.3,1000,3,0.0005,72.97,7.05
citeseer,16,0.003,0.4,1000,3,0.0005,76.83,1.4
cora,16,0.001,0.5,1000,3,0.0005,87.46,1.0
wisconsin,16,0.001,0.3,1000,3,0.001,84.9,3.73
citeseer,16,0.003,0.4,1000,3,0.001,77.02,1.54
cornell,16,0.001,0.3,1000,3,0.001,75.14,2.91
texas,16,0.001,0.3,1000,3,0.001,72.97,6.73
cora,16,0.001,0.5,1000,3,0.001,87.46,1.29
citeseer,16,0.003,0.5,1000,3,0.0005,76.81,1.35
wisconsin,16,0.001,0.4,1000,3,0.0005,82.55,4.42
cornell,16,0.001,0.4,1000,3,0.0005,70.0,4.09
cora,16,0.003,0.2,1000,3,0.0005,85.11,1.11
texas,16,0.001,0.4,1000,3,0.0005,71.35,5.82
citeseer,16,0.003,0.5,1000,3,0.001,76.93,1.49
cora,16,0.003,0.2,1000,3,0.001,84.85,1.39
wisconsin,16,0.001,0.4,1000,3,0.001,83.53,4.57
citeseer,16,0.01,0.2,1000,4,0.0005,77.24,1.38
cornell,16,0.001,0.4,1000,3,0.001,73.24,3.07
texas,16,0.001,0.4,1000,3,0.001,71.35,6.64
cora,16,0.003,0.3,1000,3,0.0005,85.75,1.29
citeseer,16,0.01,0.2,1000,4,0.001,77.25,1.5
wisconsin,16,0.001,0.5,1000,3,0.0005,81.57,4.4
cornell,16,0.001,0.5,1000,3,0.0005,67.84,4.9
texas,16,0.001,0.5,1000,3,0.0005,68.92,6.07
cora,16,0.003,0.3,1000,3,0.001,85.67,1.3
citeseer,16,0.01,0.3,1000,4,0.0005,77.03,1.44
wisconsin,16,0.001,0.5,1000,3,0.001,82.35,4.3
citeseer,16,0.01,0.3,1000,4,0.001,77.28,1.39
cornell,16,0.001,0.5,1000,3,0.001,69.19,3.86
cora,16,0.003,0.4,1000,3,0.0005,86.72,1.29
texas,16,0.001,0.5,1000,3,0.001,67.57,5.27
citeseer,16,0.01,0.4,1000,4,0.0005,77.21,1.22
cora,16,0.003,0.4,1000,3,0.001,87.26,1.25
wisconsin,16,0.003,0.2,1000,3,0.0005,89.22,3.07
cornell,16,0.003,0.2,1000,3,0.0005,81.35,1.89
texas,16,0.003,0.2,1000,3,0.0005,77.03,6.76
citeseer,16,0.01,0.4,1000,4,0.001,77.04,1.29
cora,16,0.003,0.5,1000,3,0.0005,87.24,0.99
wisconsin,16,0.003,0.2,1000,3,0.001,89.02,3.3
cornell,16,0.003,0.2,1000,3,0.001,82.16,2.76
texas,16,0.003,0.2,1000,3,0.001,77.3,6.42
citeseer,16,0.01,0.5,1000,4,0.0005,77.02,1.32
cora,16,0.003,0.5,1000,3,0.001,87.85,1.18
wisconsin,16,0.003,0.3,1000,3,0.0005,88.04,3.33
citeseer,16,0.01,0.5,1000,4,0.001,76.99,1.26
cornell,16,0.003,0.3,1000,3,0.0005,78.65,2.25
texas,16,0.003,0.3,1000,3,0.0005,75.41,6.89
cora,16,0.01,0.2,1000,4,0.0005,84.89,1.42
citeseer,16,0.03,0.2,1000,4,0.0005,77.17,1.61
wisconsin,16,0.003,0.3,1000,3,0.001,89.02,3.06
cornell,16,0.003,0.3,1000,3,0.001,79.73,3.25
texas,16,0.003,0.3,1000,3,0.001,74.86,7.84
cora,16,0.01,0.2,1000,4,0.001,84.33,1.6
citeseer,16,0.03,0.2,1000,4,0.001,76.78,1.56
wisconsin,16,0.003,0.4,1000,3,0.0005,86.47,3.09
cora,16,0.01,0.3,1000,4,0.0005,85.13,1.42
citeseer,16,0.03,0.3,1000,4,0.0005,77.0,1.44
texas,16,0.003,0.4,1000,3,0.0005,73.24,7.3
cornell,16,0.003,0.4,1000,3,0.0005,76.76,2.48
citeseer,16,0.03,0.3,1000,4,0.001,76.83,1.45
cora,16,0.01,0.3,1000,4,0.001,84.69,1.73
wisconsin,16,0.003,0.4,1000,3,0.001,87.45,2.93
texas,16,0.003,0.4,1000,3,0.001,74.05,7.76
cornell,16,0.003,0.4,1000,3,0.001,77.03,2.18
citeseer,16,0.03,0.4,1000,4,0.0005,77.0,1.32
cora,16,0.01,0.4,1000,4,0.0005,85.61,1.45
wisconsin,16,0.003,0.5,1000,3,0.0005,86.47,3.87
texas,16,0.003,0.5,1000,3,0.0005,71.35,5.95
cornell,16,0.003,0.5,1000,3,0.0005,73.78,2.72
citeseer,16,0.03,0.4,1000,4,0.001,77.1,1.19
cora,16,0.01,0.4,1000,4,0.001,85.23,1.58
wisconsin,16,0.003,0.5,1000,3,0.001,86.67,3.49
texas,16,0.003,0.5,1000,3,0.001,71.89,6.3
cornell,16,0.003,0.5,1000,3,0.001,73.24,2.82
citeseer,16,0.03,0.5,1000,4,0.0005,77.01,1.37
cora,16,0.01,0.5,1000,4,0.0005,85.65,1.34
citeseer,16,0.03,0.5,1000,4,0.001,77.28,1.15
texas,16,0.01,0.2,1000,4,0.0005,78.92,6.37
wisconsin,16,0.01,0.2,1000,4,0.0005,90.98,3.3
cora,16,0.01,0.5,1000,4,0.001,85.29,1.59
cornell,16,0.01,0.2,1000,4,0.0005,83.24,2.36
citeseer,16,0.001,0.2,1000,4,0.0005,77.2,1.33
cora,16,0.03,0.2,1000,4,0.0005,85.37,1.25
texas,16,0.01,0.2,1000,4,0.001,80.54,6.14
wisconsin,16,0.01,0.2,1000,4,0.001,92.16,3.28
cornell,16,0.01,0.2,1000,4,0.001,85.14,2.18
citeseer,16,0.001,0.2,1000,4,0.001,77.21,1.37
cora,16,0.03,0.2,1000,4,0.001,85.35,1.59
texas,16,0.01,0.3,1000,4,0.0005,78.11,5.33
wisconsin,16,0.01,0.3,1000,4,0.0005,90.39,3.09
cornell,16,0.01,0.3,1000,4,0.0005,81.35,2.82
citeseer,16,0.001,0.3,1000,4,0.0005,77.14,1.34
cora,16,0.03,0.3,1000,4,0.0005,85.65,1.32
texas,16,0.01,0.3,1000,4,0.001,78.38,6.51
wisconsin,16,0.01,0.3,1000,4,0.001,91.18,2.52
cora,16,0.03,0.3,1000,4,0.001,85.84,1.45
citeseer,16,0.001,0.3,1000,4,0.001,77.12,1.36
cornell,16,0.01,0.3,1000,4,0.001,82.97,1.73
cora,16,0.03,0.4,1000,4,0.0005,86.02,1.46
citeseer,16,0.001,0.4,1000,4,0.0005,76.94,1.35
texas,16,0.01,0.4,1000,4,0.0005,76.22,7.23
wisconsin,16,0.01,0.4,1000,4,0.0005,89.22,3.31
cornell,16,0.01,0.4,1000,4,0.0005,78.92,4.32
cora,16,0.03,0.4,1000,4,0.001,85.77,1.55
citeseer,16,0.001,0.4,1000,4,0.001,76.97,1.41
texas,16,0.01,0.4,1000,4,0.001,79.19,6.4
wisconsin,16,0.01,0.4,1000,4,0.001,90.39,3.45
texas,64,0.01,0.35,1000,4,0.0005,87.3,3.83
